MaChuyenXu;MaGiaoDan;NgayChuyen;NoiChuyen;LoaiChuyen;GhiChuChuyen;UpdateDate;MaGiaoXuRieng
1;119;;;2;;2018/10/05 01:43:01;1234
2;120;;;2;;2018/10/05 01:43:01;1234
3;288;1975;Bình Dương;1;;2018/10/05 01:43:01;1234
4;309;1994;Rạch Giá;1;;2018/10/05 01:43:01;1234
5;310;1994;Rạch Giá;1;;2018/10/05 01:43:01;1234
6;324;12/09/1999;Kontum;1;;2018/10/05 01:43:01;1234
7;322;12/09/1999;Kontum;1;;2018/10/05 01:43:01;1234
8;323;12/09/1999;Kontum;1;;2018/10/05 01:43:01;1234
9;747;1990;Phục Lễ;1;;2018/10/05 01:43:01;1234
10;918;24/02/2005;Phục Lễ, Thái Bình (Bắc VN);1;;2018/10/05 01:43:01;1234
11;1450;1995;Thánh Tâm, hạt Hố Nai, gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
12;1461;1991;Lai Ổn, hạt Hòa Thanh, gp Xuân Lộc;1;;2018/10/05 01:43:01;1234
13;1534;12/09/1999;Núi Tung, Xuân Lộc;1;;2018/10/05 01:43:01;1234
14;1539;27/05/1999;Ngọc Đồng, Hòa Thanh, Xuân Lộc;1;;2018/10/05 01:43:01;1234
15;2158;;Tâm Hòa, hạt An Bình, gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
16;2159;;Tâm Hòa, hạt An Bình, gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
17;2198;23/04/2008;..., Gp Sài Gòn;1;;2018/10/05 01:43:01;1234
18;2703;10/09/2000;Quỳnh Lang, Thái Bình;1;;2018/10/05 01:43:01;1234
19;3235;20/06/2014;Gx Hòa Bình, Gh Hòa Thanh;2;;2018/10/05 01:43:01;1234
20;3239;14/09/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2018/10/05 01:43:01;1234
21;2175;2010;Thái Hòa;2;;2018/10/05 01:43:01;1234
22;2176;2010;Thái Hòa;2;;2018/10/05 01:43:01;1234
23;2177;2010;Thái Hòa;2;;2018/10/05 01:43:01;1234
24;2178;2010;Thái Hòa;2;;2018/10/05 01:43:01;1234
25;2179;2010;Thái Hòa;2;;2018/10/05 01:43:01;1234
26;3265;;Bùi Chu;2;;2018/10/05 01:43:01;1234
27;3266;;Bùi Chu;2;;2018/10/05 01:43:01;1234
28;3267;;Bùi Chu;2;;2018/10/05 01:43:01;1234
29;2052;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2018/10/05 01:43:01;1234
30;2053;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2018/10/05 01:43:01;1234
31;2054;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2018/10/05 01:43:01;1234
32;2055;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2018/10/05 01:43:01;1234
